hand_number,player_name,hand_profit,cumulative_pnl,stack_after_hand
0,GTO Baseline,4,4,10000000002
0,Callbox,-1,-1,9999999998
1,Callbox,4,3,10000000000
1,GTO Baseline,-1,3,10000000000
2,GTO Baseline,2,5,10000000000
2,Callbox,1,4,10000000000
3,Callbox,0,4,9999999998
3,GTO Baseline,3,8,10000000002
4,GTO Baseline,0,8,10000000000
4,Callbox,3,7,10000000000
5,Callbox,-4,3,9999999994
5,GTO Baseline,7,15,10000000006
6,GTO Baseline,0,15,10000000004
6,Callbox,3,6,9999999996
7,Callbox,0,6,9999999994
7,GTO Baseline,3,18,10000000006
8,GTO Baseline,0,18,10000000004
8,Callbox,3,9,9999999996
9,Callbox,21,30,10000000015
9,GTO Baseline,-18,0,9999999985
10,GTO Baseline,72,72,10000000055
10,Callbox,-69,-39,9999999945
11,Callbox,4,-35,9999999947
11,GTO Baseline,-1,71,10000000053
12,GTO Baseline,-4,67,10000000047
12,Callbox,7,-28,9999999953
13,Callbox,-204,-232,9999999747
13,GTO Baseline,207,274,10000000253
14,GTO Baseline,-19,255,10000000232
14,Callbox,22,-210,9999999768
15,Callbox,-16,-226,9999999750
15,GTO Baseline,19,274,10000000250
16,GTO Baseline,-72,202,10000000176
16,Callbox,75,-151,9999999824
17,Callbox,-4,-155,9999999818
17,GTO Baseline,7,209,10000000182
18,GTO Baseline,-72,137,10000000108
18,Callbox,75,-80,9999999892
19,Callbox,4,-76,9999999894
19,GTO Baseline,-1,136,10000000106
20,GTO Baseline,221,357,10000000325
20,Callbox,-218,-294,9999999675
21,Callbox,-145,-439,9999999528
21,GTO Baseline,148,505,10000000472
22,GTO Baseline,-54,451,10000000416
22,Callbox,57,-382,9999999584
23,Callbox,4,-378,9999999586
23,GTO Baseline,-1,450,10000000414
24,GTO Baseline,-4,446,10000000408
24,Callbox,7,-371,9999999592
25,Callbox,-10,-381,9999999580
25,GTO Baseline,13,459,10000000420
26,GTO Baseline,4,463,10000000422
26,Callbox,-1,-382,9999999578
27,Callbox,2,-380,9999999578
27,GTO Baseline,1,464,10000000422
28,GTO Baseline,76,540,10000000496
28,Callbox,-73,-453,9999999504
29,Callbox,8,-445,9999999510
29,GTO Baseline,-5,535,10000000490
30,GTO Baseline,4,539,10000000492
30,Callbox,-1,-446,9999999508
31,Callbox,4,-442,9999999510
31,GTO Baseline,-1,538,10000000490
32,GTO Baseline,-4,534,10000000484
32,Callbox,7,-435,9999999516
33,Callbox,0,-435,9999999514
33,GTO Baseline,3,537,10000000486
34,GTO Baseline,8,545,10000000492
34,Callbox,-5,-440,9999999508
35,Callbox,-62,-502,9999999444
35,GTO Baseline,65,610,10000000556
36,GTO Baseline,7,617,10000000561
36,Callbox,-4,-506,9999999439
37,Callbox,0,-506,9999999437
37,GTO Baseline,3,620,10000000563
38,GTO Baseline,-64,556,10000000497
38,Callbox,67,-439,9999999503
39,Callbox,39,-400,9999999540
39,GTO Baseline,-36,520,10000000460
40,GTO Baseline,72,592,10000000530
40,Callbox,-69,-469,9999999470
41,Callbox,-13,-482,9999999455
41,GTO Baseline,16,608,10000000545
42,GTO Baseline,0,608,10000000543
42,Callbox,3,-479,9999999457
43,Callbox,-4,-483,9999999451
43,GTO Baseline,7,615,10000000549
44,GTO Baseline,2,617,10000000549
44,Callbox,1,-482,9999999451
45,Callbox,8,-474,9999999457
45,GTO Baseline,-5,612,10000000543
46,GTO Baseline,214,826,10000000755
46,Callbox,-211,-685,9999999245
47,Callbox,4,-681,9999999247
47,GTO Baseline,-1,825,10000000753
48,GTO Baseline,57,882,10000000808
48,Callbox,-54,-735,9999999192
49,Callbox,-139,-874,9999999051
49,GTO Baseline,142,1024,10000000949
50,GTO Baseline,0,1024,10000000947
50,Callbox,3,-871,9999999053
51,Callbox,0,-871,9999999051
51,GTO Baseline,3,1027,10000000949
52,GTO Baseline,4,1031,10000000951
52,Callbox,-1,-872,9999999049
53,Callbox,-2,-874,9999999045
53,GTO Baseline,5,1036,10000000955
54,GTO Baseline,17,1053,10000000970
54,Callbox,-14,-888,9999999030
55,Callbox,-64,-952,9999998964
55,GTO Baseline,67,1120,10000001036
56,GTO Baseline,65,1185,10000001099
56,Callbox,-62,-1014,9999998901
57,Callbox,-169,-1183,9999998730
57,GTO Baseline,172,1357,10000001270
58,GTO Baseline,0,1357,10000001268
58,Callbox,3,-1180,9999998732
59,Callbox,143,-1037,9999998873
59,GTO Baseline,-140,1217,10000001127
60,GTO Baseline,0,1217,10000001125
60,Callbox,3,-1034,9999998875
61,Callbox,0,-1034,9999998873
61,GTO Baseline,3,1220,10000001127
62,GTO Baseline,4,1224,10000001129
62,Callbox,-1,-1035,9999998871
63,Callbox,4,-1031,9999998873
63,GTO Baseline,-1,1223,10000001127
64,GTO Baseline,58,1281,10000001183
64,Callbox,-55,-1086,9999998817
65,Callbox,-54,-1140,9999998761
65,GTO Baseline,57,1338,10000001239
66,GTO Baseline,4,1342,10000001241
66,Callbox,-1,-1141,9999998759
67,Callbox,-19,-1160,9999998738
67,GTO Baseline,22,1364,10000001262
68,GTO Baseline,-203,1161,10000001057
68,Callbox,206,-954,9999998943
69,Callbox,-4,-958,9999998937
69,GTO Baseline,7,1168,10000001063
70,GTO Baseline,4,1172,10000001065
70,Callbox,-1,-959,9999998935
71,Callbox,8,-951,9999998941
71,GTO Baseline,-5,1167,10000001059
72,GTO Baseline,62,1229,10000001119
72,Callbox,-59,-1010,9999998881
73,Callbox,4,-1006,9999998883
73,GTO Baseline,-1,1228,10000001117
74,GTO Baseline,65,1293,10000001180
74,Callbox,-62,-1068,9999998820
75,Callbox,4,-1064,9999998822
75,GTO Baseline,-1,1292,10000001178
76,GTO Baseline,145,1437,10000001321
76,Callbox,-142,-1206,9999998679
77,Callbox,4,-1202,9999998681
77,GTO Baseline,-1,1436,10000001319
78,GTO Baseline,-53,1383,10000001264
78,Callbox,56,-1146,9999998736
79,Callbox,0,-1146,9999998734
79,GTO Baseline,3,1386,10000001266
80,GTO Baseline,4,1390,10000001268
80,Callbox,-1,-1147,9999998732
81,Callbox,4,-1143,9999998734
81,GTO Baseline,-1,1389,10000001266
82,GTO Baseline,-4,1385,10000001260
82,Callbox,7,-1136,9999998740
83,Callbox,0,-1136,9999998738
83,GTO Baseline,3,1388,10000001262
84,GTO Baseline,0,1388,10000001260
84,Callbox,3,-1133,9999998740
85,Callbox,23,-1110,9999998761
85,GTO Baseline,-20,1368,10000001239
86,GTO Baseline,2,1370,10000001239
86,Callbox,1,-1109,9999998761
87,Callbox,-160,-1269,9999998599
87,GTO Baseline,163,1533,10000001401
88,GTO Baseline,4,1537,10000001403
88,Callbox,-1,-1270,9999998597
89,Callbox,8,-1262,9999998603
89,GTO Baseline,-5,1532,10000001397
90,GTO Baseline,-54,1478,10000001341
90,Callbox,57,-1205,9999998659
91,Callbox,0,-1205,9999998657
91,GTO Baseline,3,1481,10000001343
92,GTO Baseline,4,1485,10000001345
92,Callbox,-1,-1206,9999998655
93,Callbox,4,-1202,9999998657
93,GTO Baseline,-1,1484,10000001343
94,GTO Baseline,4,1488,10000001345
94,Callbox,-1,-1203,9999998655
95,Callbox,-61,-1264,9999998592
95,GTO Baseline,64,1552,10000001408
96,GTO Baseline,4,1556,10000001410
96,Callbox,-1,-1265,9999998590
97,Callbox,143,-1122,9999998731
97,GTO Baseline,-140,1416,10000001269
98,GTO Baseline,0,1416,10000001267
98,Callbox,3,-1119,9999998733
99,Callbox,20,-1099,9999998751
99,GTO Baseline,-17,1399,10000001249
100,GTO Baseline,0,1399,10000001247
100,Callbox,3,-1096,9999998753
101,Callbox,4,-1092,9999998755
101,GTO Baseline,-1,1398,10000001245
102,GTO Baseline,8,1406,10000001251
102,Callbox,-5,-1097,9999998749
103,Callbox,0,-1097,9999998747
103,GTO Baseline,3,1409,10000001253
104,GTO Baseline,-19,1390,10000001232
104,Callbox,22,-1075,9999998768
105,Callbox,2,-1073,9999998768
105,GTO Baseline,1,1391,10000001232
106,GTO Baseline,182,1573,10000001412
106,Callbox,-179,-1252,9999998588
107,Callbox,4,-1248,9999998590
107,GTO Baseline,-1,1572,10000001410
108,GTO Baseline,-16,1556,10000001392
108,Callbox,19,-1229,9999998608
109,Callbox,-54,-1283,9999998552
109,GTO Baseline,57,1613,10000001448
110,GTO Baseline,168,1781,10000001614
110,Callbox,-165,-1448,9999998386
111,Callbox,117,-1331,9999998501
111,GTO Baseline,-114,1667,10000001499
112,GTO Baseline,4,1671,10000001501
112,Callbox,-1,-1332,9999998499
113,Callbox,0,-1332,9999998497
113,GTO Baseline,3,1674,10000001503
114,GTO Baseline,4,1678,10000001505
114,Callbox,-1,-1333,9999998495
115,Callbox,-114,-1447,9999998379
115,GTO Baseline,117,1795,10000001621
116,GTO Baseline,4,1799,10000001623
116,Callbox,-1,-1448,9999998377
117,Callbox,-49,-1497,9999998326
117,GTO Baseline,52,1851,10000001674
118,GTO Baseline,-140,1711,10000001532
118,Callbox,143,-1354,9999998468
119,Callbox,4,-1350,9999998470
119,GTO Baseline,-1,1710,10000001530
120,GTO Baseline,0,1710,10000001528
120,Callbox,3,-1347,9999998472
121,Callbox,0,-1347,9999998470
121,GTO Baseline,3,1713,10000001530
122,GTO Baseline,0,1713,10000001528
122,Callbox,3,-1344,9999998472
123,Callbox,0,-1344,9999998470
123,GTO Baseline,3,1716,10000001530
124,GTO Baseline,4,1720,10000001532
124,Callbox,-1,-1345,9999998468
125,Callbox,4,-1341,9999998470
125,GTO Baseline,-1,1719,10000001530
126,GTO Baseline,-18,1701,10000001510
126,Callbox,21,-1320,9999998490
127,Callbox,4,-1316,9999998492
127,GTO Baseline,-1,1700,10000001508
128,GTO Baseline,57,1757,10000001563
128,Callbox,-54,-1370,9999998437
129,Callbox,-190,-1560,9999998245
129,GTO Baseline,193,1950,10000001755
130,GTO Baseline,164,2114,10000001917
130,Callbox,-161,-1721,9999998083
131,Callbox,39,-1682,9999998120
131,GTO Baseline,-36,2078,10000001880
132,GTO Baseline,-195,1883,10000001683
132,Callbox,198,-1484,9999998317
133,Callbox,70,-1414,9999998385
133,GTO Baseline,-67,1816,10000001615
134,GTO Baseline,0,1816,10000001613
134,Callbox,3,-1411,9999998387
135,Callbox,8,-1403,9999998393
135,GTO Baseline,-5,1811,10000001607
136,GTO Baseline,17,1828,10000001622
136,Callbox,-14,-1417,9999998378
137,Callbox,4,-1413,9999998380
137,GTO Baseline,-1,1827,10000001620
138,GTO Baseline,-53,1774,10000001565
138,Callbox,56,-1357,9999998435
139,Callbox,0,-1357,9999998433
139,GTO Baseline,3,1777,10000001567
140,GTO Baseline,-170,1607,10000001395
140,Callbox,173,-1184,9999998605
141,Callbox,4,-1180,9999998607
141,GTO Baseline,-1,1606,10000001393
142,GTO Baseline,0,1606,10000001391
142,Callbox,3,-1177,9999998609
143,Callbox,-3,-1180,9999998604
143,GTO Baseline,6,1612,10000001396
144,GTO Baseline,21,1633,10000001415
144,Callbox,-18,-1198,9999998585
145,Callbox,4,-1194,9999998587
145,GTO Baseline,-1,1632,10000001413
146,GTO Baseline,58,1690,10000001469
146,Callbox,-55,-1249,9999998531
147,Callbox,-53,-1302,9999998476
147,GTO Baseline,56,1746,10000001524
148,GTO Baseline,0,1746,10000001522
148,Callbox,3,-1299,9999998478
149,Callbox,-4,-1303,9999998472
149,GTO Baseline,7,1753,10000001528
150,GTO Baseline,-4,1749,10000001522
150,Callbox,7,-1296,9999998478
151,Callbox,-16,-1312,9999998460
151,GTO Baseline,19,1768,10000001540
152,GTO Baseline,-146,1622,10000001392
152,Callbox,149,-1163,9999998608
153,Callbox,0,-1163,9999998606
153,GTO Baseline,3,1625,10000001394
154,GTO Baseline,4,1629,10000001396
154,Callbox,-1,-1164,9999998604
155,Callbox,2,-1162,9999998604
155,GTO Baseline,1,1630,10000001396
156,GTO Baseline,4,1634,10000001398
156,Callbox,-1,-1163,9999998602
157,Callbox,4,-1159,9999998604
157,GTO Baseline,-1,1633,10000001396
158,GTO Baseline,57,1690,10000001451
158,Callbox,-54,-1213,9999998549
159,Callbox,-16,-1229,9999998531
159,GTO Baseline,19,1709,10000001469
160,GTO Baseline,20,1729,10000001487
160,Callbox,-17,-1246,9999998513
161,Callbox,-180,-1426,9999998331
161,GTO Baseline,183,1912,10000001669
162,GTO Baseline,17,1929,10000001684
162,Callbox,-14,-1440,9999998316
163,Callbox,-66,-1506,9999998248
163,GTO Baseline,69,1998,10000001752
164,GTO Baseline,-4,1994,10000001746
164,Callbox,7,-1499,9999998254
165,Callbox,-4,-1503,9999998248
165,GTO Baseline,7,2001,10000001752
166,GTO Baseline,0,2001,10000001750
166,Callbox,3,-1500,9999998250
167,Callbox,8,-1492,9999998256
167,GTO Baseline,-5,1996,10000001744
168,GTO Baseline,57,2053,10000001799
168,Callbox,-54,-1546,9999998201
169,Callbox,4,-1542,9999998203
169,GTO Baseline,-1,2052,10000001797
170,GTO Baseline,4,2056,10000001799
170,Callbox,-1,-1543,9999998201
171,Callbox,2,-1541,9999998201
171,GTO Baseline,1,2057,10000001799
172,GTO Baseline,0,2057,10000001797
172,Callbox,3,-1538,9999998203
173,Callbox,8,-1530,9999998209
173,GTO Baseline,-5,2052,10000001791
174,GTO Baseline,23,2075,10000001812
174,Callbox,-20,-1550,9999998188
175,Callbox,2,-1548,9999998188
175,GTO Baseline,1,2076,10000001812
176,GTO Baseline,0,2076,10000001810
176,Callbox,3,-1545,9999998190
177,Callbox,57,-1488,9999998245
177,GTO Baseline,-54,2022,10000001755
178,GTO Baseline,0,2022,10000001753
178,Callbox,3,-1485,9999998247
179,Callbox,6,-1479,9999998251
179,GTO Baseline,-3,2019,10000001749
180,GTO Baseline,17,2036,10000001764
180,Callbox,-14,-1493,9999998236
181,Callbox,65,-1428,9999998299
181,GTO Baseline,-62,1974,10000001701
182,GTO Baseline,-160,1814,10000001539
182,Callbox,163,-1265,9999998461
183,Callbox,77,-1188,9999998536
183,GTO Baseline,-74,1740,10000001464
184,GTO Baseline,0,1740,10000001462
184,Callbox,3,-1185,9999998538
185,Callbox,-145,-1330,9999998391
185,GTO Baseline,148,1888,10000001609
186,GTO Baseline,20,1908,10000001627
186,Callbox,-17,-1347,9999998373
187,Callbox,4,-1343,9999998375
187,GTO Baseline,-1,1907,10000001625
188,GTO Baseline,48,1955,10000001671
188,Callbox,-45,-1388,9999998329
189,Callbox,0,-1388,9999998327
189,GTO Baseline,3,1958,10000001673
190,GTO Baseline,-13,1945,10000001658
190,Callbox,16,-1372,9999998342
191,Callbox,0,-1372,9999998340
191,GTO Baseline,3,1948,10000001660
192,GTO Baseline,20,1968,10000001678
192,Callbox,-17,-1389,9999998322
193,Callbox,72,-1317,9999998392
193,GTO Baseline,-69,1899,10000001608
194,GTO Baseline,0,1899,10000001606
194,Callbox,3,-1314,9999998394
195,Callbox,0,-1314,9999998392
195,GTO Baseline,3,1902,10000001608
196,GTO Baseline,0,1902,10000001606
196,Callbox,3,-1311,9999998394
197,Callbox,0,-1311,9999998392
197,GTO Baseline,3,1905,10000001608
198,GTO Baseline,-3,1902,10000001603
198,Callbox,6,-1305,9999998397
199,Callbox,20,-1285,9999998415
199,GTO Baseline,-17,1885,10000001585
200,GTO Baseline,59,1944,10000001642
200,Callbox,-56,-1341,9999998358
201,Callbox,-18,-1359,9999998338
201,GTO Baseline,21,1965,10000001662
202,GTO Baseline,-160,1805,10000001500
202,Callbox,163,-1196,9999998500
203,Callbox,-35,-1231,9999998463
203,GTO Baseline,38,1843,10000001537
204,GTO Baseline,200,2043,10000001735
204,Callbox,-197,-1428,9999998265
205,Callbox,-4,-1432,9999998259
205,GTO Baseline,7,2050,10000001741
206,GTO Baseline,2,2052,10000001741
206,Callbox,1,-1431,9999998259
207,Callbox,0,-1431,9999998257
207,GTO Baseline,3,2055,10000001743
208,GTO Baseline,2,2057,10000001743
208,Callbox,1,-1430,9999998257
209,Callbox,8,-1422,9999998263
209,GTO Baseline,-5,2052,10000001737
210,GTO Baseline,0,2052,10000001735
210,Callbox,3,-1419,9999998265
211,Callbox,4,-1415,9999998267
211,GTO Baseline,-1,2051,10000001733
212,GTO Baseline,-58,1993,10000001673
212,Callbox,61,-1354,9999998327
213,Callbox,-217,-1571,9999998108
213,GTO Baseline,220,2213,10000001892
214,GTO Baseline,-4,2209,10000001886
214,Callbox,7,-1564,9999998114
215,Callbox,6,-1558,9999998118
215,GTO Baseline,-3,2206,10000001882
216,GTO Baseline,0,2206,10000001880
216,Callbox,3,-1555,9999998120
217,Callbox,-162,-1717,9999997956
217,GTO Baseline,165,2371,10000002044
218,GTO Baseline,0,2371,10000002042
218,Callbox,3,-1714,9999997958
219,Callbox,4,-1710,9999997960
219,GTO Baseline,-1,2370,10000002040
220,GTO Baseline,-3,2367,10000002035
220,Callbox,6,-1704,9999997965
221,Callbox,22,-1682,9999997985
221,GTO Baseline,-19,2348,10000002015
222,GTO Baseline,179,2527,10000002192
222,Callbox,-176,-1858,9999997808
223,Callbox,-4,-1862,9999997802
223,GTO Baseline,7,2534,10000002198
224,GTO Baseline,167,2701,10000002363
224,Callbox,-164,-2026,9999997637
225,Callbox,4,-2022,9999997639
225,GTO Baseline,-1,2700,10000002361
226,GTO Baseline,-16,2684,10000002343
226,Callbox,19,-2003,9999997657
227,Callbox,0,-2003,9999997655
227,GTO Baseline,3,2687,10000002345
228,GTO Baseline,77,2764,10000002420
228,Callbox,-74,-2077,9999997580
229,Callbox,0,-2077,9999997578
229,GTO Baseline,3,2767,10000002422
230,GTO Baseline,-58,2709,10000002362
230,Callbox,61,-2016,9999997638
231,Callbox,8,-2008,9999997644
231,GTO Baseline,-5,2704,10000002356
232,GTO Baseline,0,2704,10000002354
232,Callbox,3,-2005,9999997646
233,Callbox,2,-2003,9999997646
233,GTO Baseline,1,2705,10000002354
234,GTO Baseline,160,2865,10000002512
234,Callbox,-157,-2160,9999997488
235,Callbox,2,-2158,9999997488
235,GTO Baseline,1,2866,10000002512
236,GTO Baseline,7,2873,10000002517
236,Callbox,-4,-2162,9999997483
237,Callbox,8,-2154,9999997489
237,GTO Baseline,-5,2868,10000002511
238,GTO Baseline,0,2868,10000002509
238,Callbox,3,-2151,9999997491
239,Callbox,21,-2130,9999997510
239,GTO Baseline,-18,2850,10000002490
240,GTO Baseline,153,3003,10000002641
240,Callbox,-150,-2280,9999997359
241,Callbox,0,-2280,9999997357
241,GTO Baseline,3,3006,10000002643
242,GTO Baseline,59,3065,10000002700
242,Callbox,-56,-2336,9999997300
243,Callbox,185,-2151,9999997483
243,GTO Baseline,-182,2883,10000002517
244,GTO Baseline,-10,2873,10000002505
244,Callbox,13,-2138,9999997495
245,Callbox,-3,-2141,9999997490
245,GTO Baseline,6,2879,10000002510
246,GTO Baseline,23,2902,10000002531
246,Callbox,-20,-2161,9999997469
247,Callbox,0,-2161,9999997467
247,GTO Baseline,3,2905,10000002533
248,GTO Baseline,0,2905,10000002531
248,Callbox,3,-2158,9999997469
249,Callbox,-58,-2216,9999997409
249,GTO Baseline,61,2966,10000002591
250,GTO Baseline,-4,2962,10000002585
250,Callbox,7,-2209,9999997415
251,Callbox,8,-2201,9999997421
251,GTO Baseline,-5,2957,10000002579
252,GTO Baseline,-53,2904,10000002524
