hand_number,player_name,hand_profit,cumulative_pnl,stack_after_hand
252,Callbox,56,-2145,9999997476
253,Callbox,4,-2141,9999997478
253,GTO Baseline,-1,2903,10000002522
254,GTO Baseline,-4,2899,10000002516
254,Callbox,7,-2134,9999997484
255,Callbox,4,-2130,9999997486
255,GTO Baseline,-1,2898,10000002514
256,GTO Baseline,0,2898,10000002512
256,Callbox,3,-2127,9999997488
257,Callbox,-68,-2195,9999997418
257,GTO Baseline,71,2969,10000002582
258,GTO Baseline,-178,2791,10000002402
258,Callbox,181,-2014,9999997598
259,Callbox,0,-2014,9999997596
259,GTO Baseline,3,2794,10000002404
260,GTO Baseline,0,2794,10000002402
260,Callbox,3,-2011,9999997598
261,Callbox,4,-2007,9999997600
261,GTO Baseline,-1,2793,10000002400
262,GTO Baseline,4,2797,10000002402
262,Callbox,-1,-2008,9999997598
263,Callbox,-17,-2025,9999997579
263,GTO Baseline,20,2817,10000002421
264,GTO Baseline,-19,2798,10000002400
264,Callbox,22,-2003,9999997600
265,Callbox,-53,-2056,9999997545
265,GTO Baseline,56,2854,10000002455
266,GTO Baseline,-16,2838,10000002437
266,Callbox,19,-2037,9999997563
267,Callbox,-13,-2050,9999997548
267,GTO Baseline,16,2854,10000002452
268,GTO Baseline,-4,2850,10000002446
268,Callbox,7,-2043,9999997554
269,Callbox,-188,-2231,9999997364
269,GTO Baseline,191,3041,10000002636
270,GTO Baseline,160,3201,10000002794
270,Callbox,-157,-2388,9999997206
271,Callbox,0,-2388,9999997204
271,GTO Baseline,3,3204,10000002796
272,GTO Baseline,4,3208,10000002798
272,Callbox,-1,-2389,9999997202
273,Callbox,2,-2387,9999997202
273,GTO Baseline,1,3209,10000002798
274,GTO Baseline,20,3229,10000002816
274,Callbox,-17,-2404,9999997184
275,Callbox,0,-2404,9999997182
275,GTO Baseline,3,3232,10000002818
276,GTO Baseline,-17,3215,10000002799
276,Callbox,20,-2384,9999997201
277,Callbox,4,-2380,9999997203
277,GTO Baseline,-1,3214,10000002797
278,GTO Baseline,4,3218,10000002799
278,Callbox,-1,-2381,9999997201
279,Callbox,-4,-2385,9999997195
279,GTO Baseline,7,3225,10000002805
280,GTO Baseline,-16,3209,10000002787
280,Callbox,19,-2366,9999997213
281,Callbox,4,-2362,9999997215
281,GTO Baseline,-1,3208,10000002785
282,GTO Baseline,0,3208,10000002783
282,Callbox,3,-2359,9999997217
283,Callbox,20,-2339,9999997235
283,GTO Baseline,-17,3191,10000002765
284,GTO Baseline,-44,3147,10000002719
284,Callbox,47,-2292,9999997281
285,Callbox,-61,-2353,9999997218
285,GTO Baseline,64,3211,10000002782
286,GTO Baseline,-19,3192,10000002761
286,Callbox,22,-2331,9999997239
287,Callbox,4,-2327,9999997241
287,GTO Baseline,-1,3191,10000002759
288,GTO Baseline,62,3253,10000002819
288,Callbox,-59,-2386,9999997181
289,Callbox,4,-2382,9999997183
289,GTO Baseline,-1,3252,10000002817
290,GTO Baseline,122,3374,10000002937
290,Callbox,-119,-2501,9999997063
291,Callbox,8,-2493,9999997069
291,GTO Baseline,-5,3369,10000002931
292,GTO Baseline,-108,3261,10000002821
292,Callbox,111,-2382,9999997179
293,Callbox,0,-2382,9999997177
293,GTO Baseline,3,3264,10000002823
294,GTO Baseline,-4,3260,10000002817
294,Callbox,7,-2375,9999997183
295,Callbox,-145,-2520,9999997036
295,GTO Baseline,148,3408,10000002964
296,GTO Baseline,0,3408,10000002962
296,Callbox,3,-2517,9999997038
297,Callbox,8,-2509,9999997044
297,GTO Baseline,-5,3403,10000002956
298,GTO Baseline,17,3420,10000002971
298,Callbox,-14,-2523,9999997029
299,Callbox,-16,-2539,9999997011
299,GTO Baseline,19,3439,10000002989
300,GTO Baseline,-128,3311,10000002859
300,Callbox,131,-2408,9999997141
301,Callbox,-145,-2553,9999996994
301,GTO Baseline,148,3459,10000003006
302,GTO Baseline,-19,3440,10000002985
302,Callbox,22,-2531,9999997015
303,Callbox,8,-2523,9999997021
303,GTO Baseline,-5,3435,10000002979
304,GTO Baseline,0,3435,10000002977
304,Callbox,3,-2520,9999997023
305,Callbox,8,-2512,9999997029
305,GTO Baseline,-5,3430,10000002971
306,GTO Baseline,-53,3377,10000002916
306,Callbox,56,-2456,9999997084
307,Callbox,20,-2436,9999997102
307,GTO Baseline,-17,3360,10000002898
308,GTO Baseline,58,3418,10000002954
308,Callbox,-55,-2491,9999997046
309,Callbox,0,-2491,9999997044
309,GTO Baseline,3,3421,10000002956
310,GTO Baseline,115,3536,10000003069
310,Callbox,-112,-2603,9999996931
311,Callbox,4,-2599,9999996933
311,GTO Baseline,-1,3535,10000003067
312,GTO Baseline,-4,3531,10000003061
312,Callbox,7,-2592,9999996939
313,Callbox,65,-2527,9999997002
313,GTO Baseline,-62,3469,10000002998
314,GTO Baseline,4,3473,10000003000
314,Callbox,-1,-2528,9999997000
315,Callbox,4,-2524,9999997002
315,GTO Baseline,-1,3472,10000002998
316,GTO Baseline,-19,3453,10000002977
316,Callbox,22,-2502,9999997023
317,Callbox,0,-2502,9999997021
317,GTO Baseline,3,3456,10000002979
318,GTO Baseline,65,3521,10000003042
318,Callbox,-62,-2564,9999996958
319,Callbox,-177,-2741,9999996779
319,GTO Baseline,180,3701,10000003221
320,GTO Baseline,174,3875,10000003393
320,Callbox,-171,-2912,9999996607
321,Callbox,-146,-3058,9999996459
321,GTO Baseline,149,4024,10000003541
322,GTO Baseline,-16,4008,10000003523
322,Callbox,19,-3039,9999996477
323,Callbox,-4,-3043,9999996471
323,GTO Baseline,7,4015,10000003529
324,GTO Baseline,4,4019,10000003531
324,Callbox,-1,-3044,9999996469
325,Callbox,0,-3044,9999996467
325,GTO Baseline,3,4022,10000003533
326,GTO Baseline,0,4022,10000003531
326,Callbox,3,-3041,9999996469
327,Callbox,-71,-3112,9999996396
327,GTO Baseline,74,4096,10000003604
328,GTO Baseline,20,4116,10000003622
328,Callbox,-17,-3129,9999996378
329,Callbox,4,-3125,9999996380
329,GTO Baseline,-1,4115,10000003620
330,GTO Baseline,4,4119,10000003622
330,Callbox,-1,-3126,9999996378
331,Callbox,-71,-3197,9999996305
331,GTO Baseline,74,4193,10000003695
332,GTO Baseline,-16,4177,10000003677
332,Callbox,19,-3178,9999996323
333,Callbox,4,-3174,9999996325
333,GTO Baseline,-1,4176,10000003675
334,GTO Baseline,7,4183,10000003680
334,Callbox,-4,-3178,9999996320
335,Callbox,65,-3113,9999996383
335,GTO Baseline,-62,4121,10000003617
336,GTO Baseline,57,4178,10000003672
336,Callbox,-54,-3167,9999996328
337,Callbox,-159,-3326,9999996167
337,GTO Baseline,162,4340,10000003833
338,GTO Baseline,4,4344,10000003835
338,Callbox,-1,-3327,9999996165
339,Callbox,7,-3320,9999996170
339,GTO Baseline,-4,4340,10000003830
340,GTO Baseline,-54,4286,10000003774
340,Callbox,57,-3263,9999996226
341,Callbox,4,-3259,9999996228
341,GTO Baseline,-1,4285,10000003772
342,GTO Baseline,0,4285,10000003770
342,Callbox,3,-3256,9999996230
343,Callbox,4,-3252,9999996232
343,GTO Baseline,-1,4284,10000003768
344,GTO Baseline,63,4347,10000003829
344,Callbox,-60,-3312,9999996171
345,Callbox,0,-3312,9999996169
345,GTO Baseline,3,4350,10000003831
346,GTO Baseline,8,4358,10000003837
346,Callbox,-5,-3317,9999996163
347,Callbox,-71,-3388,9999996090
347,GTO Baseline,74,4432,10000003910
348,GTO Baseline,-178,4254,10000003730
348,Callbox,181,-3207,9999996270
349,Callbox,-203,-3410,9999996065
349,GTO Baseline,206,4460,10000003935
350,GTO Baseline,0,4460,10000003933
350,Callbox,3,-3407,9999996067
351,Callbox,-10,-3417,9999996055
351,GTO Baseline,13,4473,10000003945
352,GTO Baseline,7,4480,10000003950
352,Callbox,-4,-3421,9999996050
353,Callbox,8,-3413,9999996056
353,GTO Baseline,-5,4475,10000003944
354,GTO Baseline,-53,4422,10000003889
354,Callbox,56,-3357,9999996111
355,Callbox,4,-3353,9999996113
355,GTO Baseline,-1,4421,10000003887
356,GTO Baseline,20,4441,10000003905
356,Callbox,-17,-3370,9999996095
357,Callbox,-66,-3436,9999996027
357,GTO Baseline,69,4510,10000003973
358,GTO Baseline,200,4710,10000004171
358,Callbox,-197,-3633,9999995829
359,Callbox,0,-3633,9999995827
359,GTO Baseline,3,4713,10000004173
360,GTO Baseline,57,4770,10000004228
360,Callbox,-54,-3687,9999995772
361,Callbox,58,-3629,9999995828
361,GTO Baseline,-55,4715,10000004172
362,GTO Baseline,-61,4654,10000004109
362,Callbox,64,-3565,9999995891
363,Callbox,4,-3561,9999995893
363,GTO Baseline,-1,4653,10000004107
364,GTO Baseline,-53,4600,10000004052
364,Callbox,56,-3505,9999995948
365,Callbox,122,-3383,9999996068
365,GTO Baseline,-119,4481,10000003932
366,GTO Baseline,4,4485,10000003934
366,Callbox,-1,-3384,9999996066
367,Callbox,-4,-3388,9999996060
367,GTO Baseline,7,4492,10000003940
368,GTO Baseline,4,4496,10000003942
368,Callbox,-1,-3389,9999996058
369,Callbox,39,-3350,9999996095
369,GTO Baseline,-36,4460,10000003905
370,GTO Baseline,49,4509,10000003952
370,Callbox,-46,-3396,9999996048
371,Callbox,-53,-3449,9999995993
371,GTO Baseline,56,4565,10000004007
372,GTO Baseline,0,4565,10000004005
372,Callbox,3,-3446,9999995995
373,Callbox,20,-3426,9999996013
373,GTO Baseline,-17,4548,10000003987
374,GTO Baseline,-16,4532,10000003969
374,Callbox,19,-3407,9999996031
375,Callbox,-61,-3468,9999995968
375,GTO Baseline,64,4596,10000004032
376,GTO Baseline,69,4665,10000004099
376,Callbox,-66,-3534,9999995901
377,Callbox,4,-3530,9999995903
377,GTO Baseline,-1,4664,10000004097
378,GTO Baseline,23,4687,10000004118
378,Callbox,-20,-3550,9999995882
379,Callbox,0,-3550,9999995880
379,GTO Baseline,3,4690,10000004120
380,GTO Baseline,0,4690,10000004118
380,Callbox,3,-3547,9999995882
381,Callbox,39,-3508,9999995919
381,GTO Baseline,-36,4654,10000004081
382,GTO Baseline,179,4833,10000004258
382,Callbox,-176,-3684,9999995742
383,Callbox,8,-3676,9999995748
383,GTO Baseline,-5,4828,10000004252
384,GTO Baseline,7,4835,10000004257
384,Callbox,-4,-3680,9999995743
385,Callbox,8,-3672,9999995749
385,GTO Baseline,-5,4830,10000004251
386,GTO Baseline,2,4832,10000004251
386,Callbox,1,-3671,9999995749
387,Callbox,177,-3494,9999995924
387,GTO Baseline,-174,4658,10000004076
388,GTO Baseline,-54,4604,10000004020
388,Callbox,57,-3437,9999995980
389,Callbox,0,-3437,9999995978
389,GTO Baseline,3,4607,10000004022
390,GTO Baseline,8,4615,10000004028
390,Callbox,-5,-3442,9999995972
391,Callbox,4,-3438,9999995974
391,GTO Baseline,-1,4614,10000004026
392,GTO Baseline,0,4614,10000004024
392,Callbox,3,-3435,9999995976
393,Callbox,4,-3431,9999995978
393,GTO Baseline,-1,4613,10000004022
394,GTO Baseline,-16,4597,10000004004
394,Callbox,19,-3412,9999995996
395,Callbox,-108,-3520,9999995886
395,GTO Baseline,111,4708,10000004114
396,GTO Baseline,8,4716,10000004120
396,Callbox,-5,-3525,9999995880
397,Callbox,-67,-3592,9999995811
397,GTO Baseline,70,4786,10000004189
398,GTO Baseline,69,4855,10000004256
398,Callbox,-66,-3658,9999995744
399,Callbox,-18,-3676,9999995724
399,GTO Baseline,21,4876,10000004276
400,GTO Baseline,0,4876,10000004274
400,Callbox,3,-3673,9999995726
401,Callbox,8,-3665,9999995732
401,GTO Baseline,-5,4871,10000004268
402,GTO Baseline,72,4943,10000004338
402,Callbox,-69,-3734,9999995662
403,Callbox,-53,-3787,9999995607
403,GTO Baseline,56,4999,10000004393
404,GTO Baseline,207,5206,10000004598
404,Callbox,-204,-3991,9999995402
405,Callbox,-18,-4009,9999995382
405,GTO Baseline,21,5227,10000004618
406,GTO Baseline,57,5284,10000004673
406,Callbox,-54,-4063,9999995327
407,Callbox,21,-4042,9999995346
407,GTO Baseline,-18,5266,10000004654
408,GTO Baseline,4,5270,10000004656
408,Callbox,-1,-4043,9999995344
409,Callbox,39,-4004,9999995381
409,GTO Baseline,-36,5234,10000004619
410,GTO Baseline,4,5238,10000004621
410,Callbox,-1,-4005,9999995379
411,Callbox,163,-3842,9999995540
411,GTO Baseline,-160,5078,10000004460
412,GTO Baseline,77,5155,10000004535
412,Callbox,-74,-3916,9999995465
413,Callbox,8,-3908,9999995471
413,GTO Baseline,-5,5150,10000004529
414,GTO Baseline,0,5150,10000004527
414,Callbox,3,-3905,9999995473
415,Callbox,-16,-3921,9999995455
415,GTO Baseline,19,5169,10000004545
416,GTO Baseline,58,5227,10000004601
416,Callbox,-55,-3976,9999995399
417,Callbox,2,-3974,9999995399
417,GTO Baseline,1,5228,10000004601
418,GTO Baseline,0,5228,10000004599
418,Callbox,3,-3971,9999995401
419,Callbox,20,-3951,9999995419
419,GTO Baseline,-17,5211,10000004581
420,GTO Baseline,217,5428,10000004796
420,Callbox,-214,-4165,9999995204
421,Callbox,4,-4161,9999995206
421,GTO Baseline,-1,5427,10000004794
422,GTO Baseline,58,5485,10000004850
422,Callbox,-55,-4216,9999995150
423,Callbox,-71,-4287,9999995077
423,GTO Baseline,74,5559,10000004923
424,GTO Baseline,0,5559,10000004921
424,Callbox,3,-4284,9999995079
425,Callbox,-53,-4337,9999995024
425,GTO Baseline,56,5615,10000004976
426,GTO Baseline,0,5615,10000004974
426,Callbox,3,-4334,9999995026
427,Callbox,0,-4334,9999995024
427,GTO Baseline,3,5618,10000004976
428,GTO Baseline,48,5666,10000005022
428,Callbox,-45,-4379,9999994978
429,Callbox,71,-4308,9999995047
429,GTO Baseline,-68,5598,10000004953
430,GTO Baseline,4,5602,10000004955
430,Callbox,-1,-4309,9999995045
431,Callbox,4,-4305,9999995047
431,GTO Baseline,-1,5601,10000004953
432,GTO Baseline,2,5603,10000004953
432,Callbox,1,-4304,9999995047
433,Callbox,6,-4298,9999995051
433,GTO Baseline,-3,5600,10000004949
434,GTO Baseline,4,5604,10000004951
434,Callbox,-1,-4299,9999995049
435,Callbox,58,-4241,9999995105
435,GTO Baseline,-55,5549,10000004895
436,GTO Baseline,-61,5488,10000004832
436,Callbox,64,-4177,9999995168
437,Callbox,-54,-4231,9999995112
437,GTO Baseline,57,5545,10000004888
438,GTO Baseline,21,5566,10000004907
438,Callbox,-18,-4249,9999995093
439,Callbox,-162,-4411,9999994929
439,GTO Baseline,165,5731,10000005071
440,GTO Baseline,-4,5727,10000005065
440,Callbox,7,-4404,9999994935
441,Callbox,4,-4400,9999994937
441,GTO Baseline,-1,5726,10000005063
442,GTO Baseline,0,5726,10000005061
442,Callbox,3,-4397,9999994939
443,Callbox,4,-4393,9999994941
443,GTO Baseline,-1,5725,10000005059
444,GTO Baseline,77,5802,10000005134
444,Callbox,-74,-4467,9999994866
445,Callbox,70,-4397,9999994934
445,GTO Baseline,-67,5735,10000005066
446,GTO Baseline,2,5737,10000005066
446,Callbox,1,-4396,9999994934
447,Callbox,54,-4342,9999994986
447,GTO Baseline,-51,5686,10000005014
448,GTO Baseline,0,5686,10000005012
448,Callbox,3,-4339,9999994988
449,Callbox,2,-4337,9999994988
449,GTO Baseline,1,5687,10000005012
450,GTO Baseline,57,5744,10000005067
450,Callbox,-54,-4391,9999994933
451,Callbox,7,-4384,9999994938
451,GTO Baseline,-4,5740,10000005062
452,GTO Baseline,0,5740,10000005060
452,Callbox,3,-4381,9999994940
453,Callbox,0,-4381,9999994938
453,GTO Baseline,3,5743,10000005062
454,GTO Baseline,-4,5739,10000005056
454,Callbox,7,-4374,9999994944
455,Callbox,0,-4374,9999994942
455,GTO Baseline,3,5742,10000005058
456,GTO Baseline,0,5742,10000005056
456,Callbox,3,-4371,9999994944
457,Callbox,0,-4371,9999994942
457,GTO Baseline,3,5745,10000005058
458,GTO Baseline,69,5814,10000005125
458,Callbox,-66,-4437,9999994875
459,Callbox,4,-4433,9999994877
459,GTO Baseline,-1,5813,10000005123
460,GTO Baseline,8,5821,10000005129
460,Callbox,-5,-4438,9999994871
461,Callbox,-4,-4442,9999994865
461,GTO Baseline,7,5828,10000005135
462,GTO Baseline,-3,5825,10000005130
462,Callbox,6,-4436,9999994870
463,Callbox,4,-4432,9999994872
463,GTO Baseline,-1,5824,10000005128
464,GTO Baseline,58,5882,10000005184
464,Callbox,-55,-4487,9999994816
465,Callbox,58,-4429,9999994872
465,GTO Baseline,-55,5827,10000005128
466,GTO Baseline,70,5897,10000005196
466,Callbox,-67,-4496,9999994804
467,Callbox,4,-4492,9999994806
467,GTO Baseline,-1,5896,10000005194
468,GTO Baseline,151,6047,10000005343
468,Callbox,-148,-4640,9999994657
469,Callbox,4,-4636,9999994659
469,GTO Baseline,-1,6046,10000005341
470,GTO Baseline,-53,5993,10000005286
470,Callbox,56,-4580,9999994714
471,Callbox,-4,-4584,9999994708
471,GTO Baseline,7,6000,10000005292
472,GTO Baseline,4,6004,10000005294
472,Callbox,-1,-4585,9999994706
473,Callbox,4,-4581,9999994708
473,GTO Baseline,-1,6003,10000005292
474,GTO Baseline,4,6007,10000005294
474,Callbox,-1,-4582,9999994706
475,Callbox,-112,-4694,9999994592
475,GTO Baseline,115,6122,10000005408
476,GTO Baseline,-16,6106,10000005390
476,Callbox,19,-4675,9999994610
477,Callbox,0,-4675,9999994608
477,GTO Baseline,3,6109,10000005392
478,GTO Baseline,4,6113,10000005394
478,Callbox,-1,-4676,9999994606
479,Callbox,0,-4676,9999994604
479,GTO Baseline,3,6116,10000005396
480,GTO Baseline,203,6319,10000005597
480,Callbox,-200,-4876,9999994403
481,Callbox,20,-4856,9999994421
481,GTO Baseline,-17,6302,10000005579
482,GTO Baseline,-146,6156,10000005431
482,Callbox,149,-4707,9999994569
483,Callbox,2,-4705,9999994569
483,GTO Baseline,1,6157,10000005431
484,GTO Baseline,0,6157,10000005429
484,Callbox,3,-4702,9999994571
485,Callbox,147,-4555,9999994716
485,GTO Baseline,-144,6013,10000005284
486,GTO Baseline,20,6033,10000005302
486,Callbox,-17,-4572,9999994698
487,Callbox,4,-4568,9999994700
487,GTO Baseline,-1,6032,10000005300
488,GTO Baseline,-156,5876,10000005142
488,Callbox,159,-4409,9999994858
489,Callbox,-163,-4572,9999994693
489,GTO Baseline,166,6042,10000005307
490,GTO Baseline,-61,5981,10000005244
490,Callbox,64,-4508,9999994756
491,Callbox,8,-4500,9999994762
491,GTO Baseline,-5,5976,10000005238
492,GTO Baseline,65,6041,10000005301
492,Callbox,-62,-4562,9999994699
493,Callbox,0,-4562,9999994697
493,GTO Baseline,3,6044,10000005303
494,GTO Baseline,57,6101,10000005358
494,Callbox,-54,-4616,9999994642
495,Callbox,-2,-4618,9999994638
495,GTO Baseline,5,6106,10000005362
496,GTO Baseline,-53,6053,10000005307
496,Callbox,56,-4562,9999994693
497,Callbox,4,-4558,9999994695
497,GTO Baseline,-1,6052,10000005305
498,GTO Baseline,-72,5980,10000005231
498,Callbox,75,-4483,9999994769
499,Callbox,4,-4479,9999994771
499,GTO Baseline,-1,5979,10000005229
